http://www.tst.em4nuel.biz/index.php?s=
LeGioN \ temp
http://69.41.247.213/board/
LeGioN \ ViCTORy0wnz
www.riverndale.com/rnd
LeGioN \ addagain
ùéï :
46020
6413170510
http://www.lovellz.net/ci/vr/
the_FBi:justaintgonnagetus
LeGioN \ addth3rac3r
1        
1        
1        
1        
1        
http://tle.ath.cx/~hen3/TLE/
LeGioN \ temp

http://equinox.rul3z.be/board
LeGioN aDDaRac3r

[R] 200- [01] kalx         come on girls              546   10,522MB   6064K/s
[R] 200- |-=-------------------------------------------------------------------=-|
[R] 200- [01] whistler     gone till 1st Sept.        219    7,988MB   1797K/s
[R] 200- [02] ilex         real proper                489    7,780MB   1984K/s
[R] 200- [03] ViNCeNT      .*.                      1,056    7,237MB   1994K/s
[R] 200- [04] ralf32       hi                       2,804    6,357MB    279K/s
[R] 200- [05] kriggi       enforced eh?               427    6,102MB   1359K/s
[R] 200- [06] aCiD         final exams whole july     387    5,896MB   1631K/s
[R] 200- [07] Hyperi0n     Angel of Vengeance         312    5,850MB   1902K/s
[R] 200- [08] s3ria7       :-)                         395    5,729MB   1379K/s
[R] 200- [09] HD           muh                        286    5,406MB    984K/s
[R] 200- [10] technolog    d-s-a-c-                   258    5,231MB   1470K/s
[R] 200- [11] sh0k         -(-F-U-R-Y-)-              278    5,107MB   2481K/s
[R] 200- [12] fuqqa        narq                       240    4,332MB   1533K/s
[R] 200- [13] zonk         delivery101                312    4,191MB   1761K/s
[R] 200- [14] nrd          Web Of Lies                209    3,702MB   2014K/s
[R] 200- [15] DexterIV     .::. REZiSO .::.           147    3,546MB   1345K/s
[R] 200- [16] knecht       KiLL WiTH SKiLLZ           219    3,216MB   1504K/s
[R] 200- [17] argon        ->TFCiSO<-                 207    3,167MB    976K/s
[R] 200- [18] xeez         vacation mid-august        374    3,019MB    966K/s
[R] 200- [19] jrk          jo                         134    2,366MB   1606K/s
[R] 200- [20] friar        No TanLine Yet             176    2,338MB   2173K/s
[R] 200- [21] sony-2       .::.REZiSO.::.              97    2,283MB   1363K/s
[R] 200- [22] kram         enilgat                    161    2,198MB   2358K/s
[R] 200- [23] nephilim     vacation till septembe     176    2,188MB   1481K/s
[R] 200- [24] captain      huh?                       137    2,164MB   1932K/s
[R] 200- [25] coltaine     ich kack nur im stehn      147    2,111MB   1193K/s
[R] 200- [26] Trev         ds                         125    2,040MB   1539K/s
[R] 200- [27] lordGFX      grndbrkng implication      177    2,039MB   1473K/s
[R] 200- [28] stonefox     Angel on Drugs             137    1,940MB   1472K/s
[R] 200- [29] checker      rinse out                   75    1,466MB   1369K/s
[R] 200- [30] prince       rabbit hunter               86    1,450MB   1540K/s
[R] 200- [31] Neu          550 Taglines Enforced      106    1,409MB   1841K/s
[R] 200- [32] IcE          glanz & gloria              43    1,347MB   1843K/s
[R] 200- [33] Termin-X     1800-YOUR-MOM               87    1,329MB    679K/s
[R] 200- [34] csc          ...                         90    1,246MB   1957K/s
[R] 200- [35] justinl      hi                          93    1,237MB   1349K/s
[R] 200- [36] bigwave2k    on vacation from 0802-       7    1,205MB  13566K/s
[R] 200- [37] rambo        ratatatatatatatata          64    1,159MB    970K/s
[R] 200- [38] mue          .snasn.                    102    1,142MB   1937K/s
[R] 200- [39] Asgard       No Fanline Yet              76    1,029MB   1336K/s
[R] 200- [40] nohcore      DST brum brum DST           61      967MB    699K/s
[R] 200- [41] Li           XxX                         64      876MB   2277K/s
[R] 200- [42] beaver       All Beavers in Danger       41      858MB    639K/s
[R] 200- [43] ratnik       -=Tagline Set=-             59      847MB   2249K/s
[R] 200- [44] Godspeed     sux                         64      838MB   2189K/s
[R] 200- [45] evildoc      >> (.)(.) <<                52      775MB   2257K/s
[R] 200- [46] zyanide      tfciso                      28      652MB   1618K/s
[R] 200- [47] piglo        *.*                          0      629MB      0K/s
[R] 200- [48] blade        pHASE                       45      629MB   1580K/s
[R] 200- [49] spaam        <-- try to tag me           45      600MB   1389K/s
[R] 200- [50] turntablz    summer holiday till au      36      537MB   2247K/s
[R] 200- [51] hj           iM SPECiAL?                  5      517MB  18290K/s
[R] 200- [52] darzamath    holidays till 31st aug      35      485MB   2310K/s
[R] 200- [53] sanne        No Tagline Set              37      477MB   1624K/s
[R] 200- [54] flare        moo                         21      474MB   1542K/s
[R] 200- [55] Bandit       hoi jong                    33      457MB   1578K/s
[R] 200- [56] deam         Hi ladies, I am back :      27      395MB   1588K/s
[R] 200- [57] c00ler       another one                 25      348MB   1388K/s
[R] 200- [58] throne       vacation till 15@augus      26      344MB   2235K/s
[R] 200- [59] N1ght        (.)(.)                      25      343MB    729K/s
[R] 200- [60] mike         be excellent to each o      17      338MB    983K/s
[R] 200- [61] Saint        Bad.Girl                    19      261MB    915K/s
[R] 200- [62] skoll        x                           19      257MB   1034K/s
[R] 200- [63] Spitfire     ye                          17      255MB   1184K/s
[R] 200- [64] GanGsteR     bla                         16      228MB   2663K/s
[R] 200- [65] kinn         I am a ADMiN                14      185MB   1904K/s
[R] 200- [66] morcheeba    No Tagline Set              13      171MB    720K/s
[R] 200- [67] legrand      i.dont.give.a.fuq           11      157MB   1321K/s
[R] 200- [68] halu         ON HOLiDAY TiLL 14-08       11      143MB   1786K/s
[R] 200- [69] S3X          The Game iS Over             9      128MB   4120K/s
[R] 200- [70] dCZ                                       9      128MB    999K/s
[R] 200- [71] nemo         ooo                         10      128MB   1628K/s
[R] 200- [72] ikari        SDM                          8      114MB   2298K/s
[R] 200- [73] koro         N.G.U.                       7      100MB   1899K/s
[R] 200- [74] autopsy      HOODLUM                      4       90MB    566K/s
[R] 200- [75] R0CKW1LDA    ello                         9       90MB   1024K/s
[R] 200- [76] darkvoice    Vacation Jul30 - Aug18      41       88MB    212K/s
[R] 200- [77] chratnox     x0x0x                        5       29MB    877K/s
[R] 200- [78] fox          BB                           2       28MB    623K/s
[R] 200- [79] satchmo      I aM a FRiEND                1       15MB   1631K/s
[R] 200- [80] azzido       I aM a SPECiAL               3       14MB    248K/s
[R] 200- [81] suomi        moin                         0       14MB      0K/s
[R] 200- [82] Pranksta     _-_                          3        0MB    241K/s
[R] 200- [83] oll100       ihr koennt eh nix            0        0MB      0K/s
[R] 200- [84] vin          OTK/TUN                      1        0MB      0K/s
[R] 200- [85] Corma
endofworld1.zapto.org:11111
-----------------------------
BNC :
212.204.214.114:51287
#illumination __p_ deam horror |^a^| Orion|69 hoboslaya Watercrow @radiati0n ^POPS^ ZeRoZ Hyperion- Joe21_ Dutchking [--] Noooz Tranq Flash-X [Bandit] Skyforce fj__ [Wasabi] @AssGuard kriggje warre- ^Gambit^ sjapperd _turn __Zro _Beaver _edC_ @P|rue dtje glacier darth _RWoods81 @_Anto Chicks [Silver] feldhase- Qu1k- goldfarb Degree_ Heraz Kehpri @A|ndy [WaZ] [-ikari-] zweed @L|eo sQz target195 ___bm____ dcen satchmo Gambitius SilentKil
#illumination @P|aige @P|iper poltroon ^RW^ ^argon^ xxenon Flirmy F|are xyz-|2 dwarf ___ _Cirdan Zenheart Stardust chellosux mrsark +Repsol @shor maze @v0r73x @C|hris Chratnox
--------------
PL
130.89.160.104:12123
poizonb0x rotterdam
-----------
[R] 200-  (  1)        Mind / eNRAGE    incoming...       610    10214  1368k/s   7.9
[R] 200-  (  2)       otaku / AVALON    pm me yr addlin  1254    10108  1751k/s   7.8
[R] 200-  (  3)       mgmoe / iND       -=WOW=- MP3 -=    611     9341  1662k/s   7.2
[R] 200-  (  4)       GMith / eNRAGE    jaded             556     8098   962k/s   6.3
[R] 200-  (  5)         nrd / TFAiSO    Web Of Lies       519     7892  1405k/s   6.1
[R] 200-  (  6)       argon / TFCiSO    TFCiSO            423     7158  1250k/s   5.6
[R] 200-  (  7)           K / AVALON    what?             687     5635   995k/s   4.4
[R] 200-  (  8)       droid / FD        hello kitty:~     268     5194  2592k/s   4.0
[R] 200-  (  9)         csc / HAREM     ...               233     4010  1318k/s   3.1
[R] 200-  ( 10)      c00ler / HAREM     --> H/,RE//, <-   188     3870  2057k/s   3.0
[R] 200-  ( 11)   technolog / DST       d-s-a-c-          244     3768  1146k/s   2.9
[R] 200-  ( 12)     slashem / SDM       No Tagline Set    195     3464   708k/s   2.7
[R] 200-  ( 13)         axn / DDUiSO    No Tagline Set    195     3350   821k/s   2.6
[R] 200-  ( 14)     captain / PCD       huh?              243     3323  1838k/s   2.6
[R] 200-  ( 15)        musk / DST       sure              222     3028   866k/s   2.3
[R] 200-  ( 16)      ratnik / SDM       -=Tagline Set=-   179     2806  1638k/s   2.2
[R] 200-  ( 17)     silentk / DST       Kenteris and Ta   129     2312   812k/s   1.8
[R] 200-  ( 18)    DaMonkey / ALLiANCE  No Tagline Set    128     2302  1632k/s   1.8
[R] 200-  ( 19)         pyx / TFAiSO    - Flame Arrow -   149     2243   811k/s   1.7
[R] 200-  ( 20)     Lithium / LOL       happy happy       107     1968  1183k/s   1.5
[R] 200-  ( 21)        epok / AVALON    PUSSY-RiDER       122     1919  2071k/s   1.5
[R] 200-  ( 22)       ikari / SDM       SDM               107     1759  1728k/s   1.4
[R] 200-  ( 23)        Amun / ALLiANCE  <meep meep>       103     1582  1212k/s   1.2
[R] 200-  ( 24)      durian / DDUiSO    No Tagline Set     89     1537   431k/s   1.2
[R] 200-  ( 25)       flare / BBX       No Tagline Set    108     1518  1489k/s   1.2
[R] 200-  ( 26)       nn_13 / DDUiSO    TIANiSO           586     1469   439k/s   1.1
[R] 200-  ( 27)    Hyperi0n / iND       Angel of CONTRO    94     1405  2506k/s   1.1
[R] 200-  ( 28)     godness / AVALON    No Tagline Set     91     1385  2348k/s   1.1
[R] 200-  ( 29)        mate / AVALON    No Tagline Set     37     1310  1395k/s   1.0
[R] 200-  ( 30)       x000x / BBX       No Tagline Set     72     1294  1119k/s   1.0
[R] 200-  ( 31)      s3ria7 / PCD       :-)                 81     1136  1211k/s   0.9
[R] 200-  ( 32)          Li / FURY      No Tagline Set     79     1098  2082k/s   0.9
[R] 200-  ( 33)           q / SDM       No Tagline Set     65      975  1371k/s   0.8
[R] 200-  ( 34)     justinl / DST       No Tagline Set     90      967   539k/s   0.7
[R] 200-  ( 35)        Zizi / ACT       two, no more th    53      941   962k/s   0.7
[R] 200-  ( 36)     changer / DDUiSO    No Tagline Set    390      874   468k/s   0.7
[R] 200-  ( 37)      McGraw / DDUiSO    go                 22      844  1254k/s   0.7
[R] 200-  ( 38)  PartyAnima / ALLiANCE  No Tagline Set     59      817  1266k/s   0.6
[R] 200-  ( 39)     mystere / FD        No Tagline Set     59      804  1690k/s   0.6
[R] 200-  ( 40)    jackedin / ALLiANCE  No Tagline Set     51      700  1124k/s   0.5
[R] 200-  ( 41)       kibit / BBX       No Tagline Set     25      563  1404k/s   0.4
[R] 200-  ( 42)       n64us / ANiMOTiO  ANiMOTiON / TOW    32      445   957k/s   0.3
[R] 200-  ( 43)      beaver / DST       All Beavers in     27      358  1303k/s   0.3
[R] 200-  ( 44)       limmo / pHASE     summer vacatioo    25      340  1548k/s   0.3
[R] 200-  ( 45)      gerwen / EPTiSO    on holiday          7      334   711k/s   0.3
[R] 200-  ( 46)       noooz / Replica   how do u spell     21      300  1039k/s   0.2
[R] 200-  ( 47)      Doffen / AVALON    AVALON MONSTER     19      257  1857k/s   0.2
[R] 200-  ( 48)   thesniper / HONEY     No Tagline Set     16      235   691k/s   0.2
[R] 200-  ( 49)        road / ALLiANCE  No Tagline Set     17      234  1303k/s   0.2
[R] 200-  ( 50)        scal / PARADOX   No Tagline Set     14      186   920k/s   0.1
--------
#formula-1 Vandelay morcheeba @|incubus abne toffi2 @|vampire pluged gawds ilky ___bm____ QUANY [G0ku] _halu bluie_ Orbith W-- mavedreng Sp33DBoY @Detonator NoJ___ dUden poltroon @|lucifer DexterIV maze dwarf PushPull +_Cirdan
#formula-1 cruz- deam Native DarkAng31 Katana ncore RVL Satcom Ch4ng1ng __bish_ mr_neil arsonic [Bizarre] @|wizard DaZone @|angel @|nemesis aCiDheAd sleeeepy _Mighty_ kraffs caciq Hyperion- |ViNCeNT| |pu55y| hoed1n ^xman^ Joe21_ @|killer @|satan Janno Virt_ual RATNiK sexbomb pooeater Havokator @|devil Hstl BitRacer _treV A0|0A @|hellbent CLATChY Sir_DeVil amnesty Smocke Mariak cemi [mRpENIS] Surfeur @N1ght spiv kuerbis Kazak GorK eXP @|evilone hjoe f
193.217.168.197:29929
